true_label,predicted_label,predicted_probability
0,0,0.4853869461943625
1,0,0.4250303581760769
0,0,0.38017212146227275
1,1,0.5690030914575318
0,0,0.35171035950807633
0,0,0.41115890563527735
0,1,0.5007759589115062
0,0,0.49095445786900527
1,1,0.556669388669642
0,0,0.46630557975390635
1,1,0.7442869781219248
0,0,0.4954654544179458
1,1,0.5666523709254457
0,1,0.6462874089186657
1,1,0.5500828371113664
0,0,0.47424531796534797
0,1,0.5154653785417604
1,1,0.6547794776961493
0,0,0.3477629324635947
1,1,0.597020298605429
1,1,0.6446219390512893
0,1,0.5647347437961007
1,0,0.4545566262213931
0,0,0.4664424616013918
1,1,0.5012437538407655
1,0,0.4978085976593117
1,1,0.5111681699300459
1,1,0.5559723973831963
1,0,0.39662008959370976
1,0,0.42766549249638736
1,0,0.4267488549242021
1,1,0.6582195503801809
1,0,0.39934769658763747
1,0,0.4412888565313219
0,0,0.30703470975514047
1,0,0.44166249465850116
0,0,0.46970624204010836
1,1,0.5733071283018876
1,1,0.6760163089275905
1,1,0.6794545114092251
1,1,0.5238660529860546
1,0,0.45047576845072146
0,1,0.6333952768897851
0,0,0.45209895546648615
1,0,0.3901538815980892
0,1,0.6137256352041472
1,1,0.5244145665173415
0,1,0.5409220792920975
1,1,0.5881683207268584
1,1,0.5935188074737986
1,0,0.43967516862513556
1,0,0.4255355734960018
1,0,0.3555828146595514
1,1,0.5070043583444942
1,0,0.43659481880989753
1,0,0.430472347117046
0,0,0.3807444579165121
0,0,0.4283011976695498
0,0,0.4485958368655588
1,1,0.5056683405620888
1,1,0.8470354872926995
0,0,0.40033988651438346
1,1,0.7271767616827586
1,0,0.4207991284422604
1,1,0.6759069989614476
0,1,0.6139155251950863
1,1,0.5379477662884844
1,0,0.467983853073793
0,1,0.5414641671337799
0,0,0.43364881826456825
0,1,0.5864266235388964
0,1,0.5109159674957312
1,0,0.4846723154872859
1,1,0.5805868126971824
1,1,0.7203469503034527
0,0,0.3825563751880746
1,0,0.4964385060988449
1,1,0.5383541244456318
1,1,0.5732256483598909
0,1,0.5204104237343722
0,0,0.41668456332927833
0,1,0.5620427067654659
0,1,0.5812599868722305
1,1,0.5727632765532895
0,0,0.43835029230601674
0,0,0.4414647568940935
0,0,0.45260286497496915
1,0,0.40686328990860476
0,1,0.5396027761285803
0,0,0.4554117443021478
0,0,0.4304375153508645
0,0,0.4486215293564001
0,0,0.38903833047404507
0,0,0.38113513012039046
0,1,0.5321319232901972
0,0,0.4421467099490142
0,0,0.44809445607036413
0,1,0.5577400262170988
1,1,0.5469201791695468
1,0,0.49129559870358397
1,0,0.43060614621235066
1,1,0.540682174481825
0,0,0.4727420652570221
1,0,0.3710521578201132
1,1,0.5094990812715964
1,1,0.5035158655417996
0,0,0.45911136013042914
1,0,0.4228187711755284
0,0,0.4461817779355513
1,1,0.6672271611068834
0,1,0.5563703557092398
0,0,0.49723636244354547
1,0,0.42941982891807107
0,1,0.5012196163490404
0,0,0.3815914557589754
1,0,0.4673273557280145
1,0,0.38859956679454655
1,1,0.5773275301347546
0,0,0.4227995985855899
0,1,0.6944917396605716
1,0,0.4587507348662343
0,0,0.4421202896233611
1,1,0.5168337010012498
1,0,0.4236983439062089
1,0,0.49391755648265173
0,0,0.4596488090529624
0,1,0.6200225058268866
1,0,0.38676161212817917
1,1,0.6710428917452982
1,1,0.7263020880595005
0,0,0.4146078747005253
0,0,0.38592055064979347
0,1,0.5335780560959306
0,0,0.38124595951617113
0,0,0.3795490654092783
0,0,0.36463536667006735
0,1,0.7241492185762926
0,0,0.40295275238339573
0,1,0.5164479066308701
0,1,0.6030959026844209
0,0,0.4378463957522454
1,1,0.5276194044760381
0,1,0.5527936367947432
1,1,0.5106297673350971
1,0,0.485295191565797
1,1,0.5758472662382697
1,0,0.47864526180533024
1,1,0.5545638590615475
0,0,0.46664681469263647
1,1,0.5296572891028573
0,1,0.6270603954295388
1,0,0.46458697921239056
1,1,0.5295866775275236
1,0,0.4332675868600943
0,0,0.41259355716527935
1,0,0.4611498901960286
1,0,0.48632738117751856
0,1,0.5512034473843943
0,0,0.41511377162709345
0,0,0.31599812322447957
1,0,0.496195624483276
0,0,0.4614560459072591
1,0,0.4625034472904187
1,0,0.466487120665511
